09/17/18, 11:48:14,36.88,1.116,87.9,0,240,0
09/17/18, 11:48:16,36.88,1.116,87.9,0,240,0
09/17/18, 11:48:17,36.88,1.116,87.9,0,240,0
09/17/18, 11:48:18,36.88,1.116,87.9,0,240,0
09/17/18, 11:48:19,36.88,1.116,87.9,0,240,0
09/17/18, 11:48:21,36.88,1.116,87.9,0,240,0
09/17/18, 11:48:22,36.88,1.116,87.9,0,240,0
09/17/18, 11:48:23,36.88,1.116,87.9,0,240,0
09/17/18, 11:48:25,36.81,1.116,89.2,0,240,0
09/17/18, 11:48:26,36.81,1.116,89.2,0,240,0
09/17/18, 11:48:28,36.81,1.116,89.2,0,240,0
09/17/18, 11:48:29,36.81,1.116,89.2,0,240,0
09/17/18, 11:48:30,36.81,1.116,89.2,0,240,0
09/17/18, 11:48:31,36.81,1.116,89.2,0,240,0
09/17/18, 11:48:33,36.81,1.116,89.2,0,240,0
09/17/18, 11:48:34,36.69,1.125,89.2,0,240,0
09/17/18, 11:48:36,36.69,1.125,64.9,3565,15,0
09/17/18, 11:48:37,36.69,1.125,64.9,3565,15,0
09/17/18, 11:48:38,36.69,1.125,64.9,3565,15,0
09/17/18, 11:48:39,36.69,1.125,64.9,3565,15,0
09/17/18, 11:48:41,36.69,1.125,64.9,3565,15,0
09/17/18, 11:48:42,36.69,1.125,64.9,3565,15,0
09/17/18, 11:48:43,36.69,1.125,64.9,3565,15,0
09/17/18, 11:48:45,37.5,1.231,64.9,3565,15,0
09/17/18, 11:48:46,37.5,1.231,91,3266,240,0
09/17/18, 11:48:47,37.5,1.231,91,3266,240,0
09/17/18, 11:48:49,37.5,1.231,91,3266,240,0
09/17/18, 11:48:50,37.5,1.231,91,3266,240,0
09/17/18, 11:48:51,37.5,1.231,91,3266,240,0
09/17/18, 11:48:52,37.5,1.231,91,3266,240,0
09/17/18, 11:48:54,37.5,1.231,91,3266,240,0
09/17/18, 11:48:55,31.75,1.24,91,3266,240,0
09/17/18, 11:48:57,31.75,1.24,91.3,3228,240,0
09/17/18, 11:48:58,31.75,1.24,91.3,3228,240,0
09/17/18, 11:48:59,31.75,1.24,91.3,3228,240,0
09/17/18, 11:49:00,31.75,1.24,91.3,3228,240,0
09/17/18, 11:49:02,31.75,1.24,91.3,3228,240,0
09/17/18, 11:49:03,31.75,1.24,91.3,3228,240,0
09/17/18, 11:49:04,31.75,1.24,91.3,3228,240,0
09/17/18, 11:49:06,28.94,1.24,92.1,3212,240,0
09/17/18, 11:49:07,28.94,1.24,92.1,3212,240,0
09/17/18, 11:49:09,28.94,1.24,92.1,3212,240,0
09/17/18, 11:49:10,28.94,1.24,92.1,3212,240,0
09/17/18, 11:49:11,28.94,1.24,92.1,3212,240,0
09/17/18, 11:49:12,28.94,1.24,92.1,3212,240,0
09/17/18, 11:49:14,28.94,1.24,92.1,3212,240,0
09/17/18, 11:49:15,26.31,1.24,92.1,3212,240,0
09/17/18, 11:49:16,26.31,1.24,102.3,3204,240,0
09/17/18, 11:49:18,26.31,1.24,102.3,3204,240,0
09/17/18, 11:49:19,26.31,1.24,102.3,3204,240,0
09/17/18, 11:49:20,26.31,1.24,102.3,3204,240,0
09/17/18, 11:49:22,26.31,1.24,102.3,3204,240,0
09/17/18, 11:49:23,26.31,1.24,102.3,3204,240,0
09/17/18, 11:49:24,26.31,1.24,102.3,3204,240,0
09/17/18, 11:49:26,24.25,1.24,102.3,3204,240,0
09/17/18, 11:49:27,24.25,1.24,102.3,3202,240,0
09/17/18, 11:49:28,24.25,1.24,102.3,3202,15,0
09/17/18, 11:49:30,24.25,1.24,102.3,3202,15,0
09/17/18, 11:49:31,24.25,1.24,102.3,3202,15,0
09/17/18, 11:49:32,24.25,1.24,102.3,3202,15,0
09/17/18, 11:49:33,24.25,1.24,102.3,3202,15,0
09/17/18, 11:49:35,24.25,1.24,102.3,3202,15,0
09/17/18, 11:49:36,31.44,1.116,102.3,3202,15,0
09/17/18, 11:49:38,31.44,1.116,91,0,15,0
09/17/18, 11:49:39,31.44,1.116,91,0,240,28
09/17/18, 11:49:40,31.44,1.116,91,0,240,28
09/17/18, 11:49:41,31.44,1.116,91,0,240,28
09/17/18, 11:49:43,31.44,1.116,91,0,240,28
09/17/18, 11:49:44,31.44,1.116,91,0,240,28
09/17/18, 11:49:45,31.44,1.116,91,0,240,28
09/17/18, 11:49:47,35,1.116,91,0,240,28
09/17/18, 11:49:48,35,1.116,90.7,0,240,28
09/17/18, 11:49:50,35,1.116,90.7,0,240,28
09/17/18, 11:49:51,35,1.116,90.7,0,240,28
09/17/18, 11:49:52,35,1.116,90.7,0,240,28
09/17/18, 11:49:53,35,1.116,90.7,0,240,28
09/17/18, 11:49:55,35,1.116,90.7,0,240,28
09/17/18, 11:49:56,35.31,1.116,90.7,0,240,28
09/17/18, 11:49:57,35.31,1.116,90.7,0,240,28
09/17/18, 11:49:59,35.31,1.116,90.5,0,240,28
09/17/18, 11:50:00,35.31,1.116,90.5,0,240,28
09/17/18, 11:50:01,35.31,1.116,90.5,0,240,28
09/17/18, 11:50:03,35.31,1.116,90.5,0,240,28
09/17/18, 11:50:04,35.31,1.116,90.5,0,240,28
09/17/18, 11:50:05,35.31,1.116,90.5,0,240,28
09/17/18, 11:50:07,35.44,1.116,90.5,0,240,28
09/17/18, 11:50:08,35.44,1.116,90.4,0,240,28
09/17/18, 11:50:09,35.44,1.116,90.4,0,240,28
09/17/18, 11:50:11,35.44,1.116,90.4,0,240,28
09/17/18, 11:50:12,35.44,1.116,90.4,0,240,28
09/17/18, 11:50:13,35.44,1.116,90.4,0,240,28
09/17/18, 11:50:15,35.44,1.116,90.4,0,240,28
09/17/18, 11:50:16,35.31,1.116,90.4,0,240,28
09/17/18, 11:50:17,35.31,1.116,90.4,0,240,28
09/17/18, 11:50:19,35.31,1.116,90.2,0,240,28
09/17/18, 11:50:20,35.31,1.116,90.2,0,240,28
09/17/18, 11:50:21,35.31,1.116,90.2,0,240,28
09/17/18, 11:50:23,35.31,1.116,90.2,0,240,28
09/17/18, 11:50:24,35.31,1.116,90.2,0,240,28
09/17/18, 11:50:25,35.31,1.116,90.2,0,240,28
09/17/18, 11:50:27,35.31,1.116,90.2,0,240,28
09/17/18, 11:50:28,35.31,1.116,90.1,0,240,28
09/17/18, 11:50:29,35.31,1.116,90.1,0,240,28
09/17/18, 11:50:31,35.31,1.116,90.1,0,240,28
09/17/18, 11:50:32,35.31,1.116,90.1,0,240,28
09/17/18, 11:50:33,35.31,1.116,90.1,0,240,28
09/17/18, 11:50:35,35.31,1.116,90.1,0,240,28
09/17/18, 11:50:36,35.31,1.116,90.1,0,240,28
09/17/18, 11:50:37,35.31,1.116,90.1,0,240,28
09/17/18, 11:50:39,35.31,1.116,90,0,240,28
09/17/18, 11:50:40,35.31,1.116,90,0,240,28
09/17/18, 11:50:41,35.31,1.116,90,0,240,28
09/17/18, 11:50:43,35.31,1.116,90,0,240,28
09/17/18, 11:50:44,35.31,1.116,90,0,240,28
09/17/18, 11:50:45,35.31,1.116,90,0,240,28
09/17/18, 11:50:47,35.25,1.116,90,0,240,28
09/17/18, 11:50:48,35.25,1.116,90,0,240,28
09/17/18, 11:50:49,35.25,1.116,90,0,240,28
09/17/18, 11:50:51,35.25,1.116,90,0,240,28
09/17/18, 11:50:52,35.25,1.116,90,0,240,28
09/17/18, 11:50:53,35.25,1.116,90,0,240,28
09/17/18, 11:50:54,35.25,1.116,90,0,240,28
09/17/18, 11:50:56,35.25,1.116,90,0,240,28
09/17/18, 11:50:57,35.12,1.116,90,0,240,28
09/17/18, 11:50:58,35.12,1.116,89.9,0,240,28
09/17/18, 11:51:00,35.12,1.116,89.9,0,240,28
09/17/18, 11:51:01,35.12,1.116,89.9,0,240,28
09/17/18, 11:51:02,35.12,1.116,89.9,0,240,28
09/17/18, 11:51:04,35.12,1.116,89.9,0,240,28
09/17/18, 11:51:05,35.12,1.116,89.9,0,240,28
09/17/18, 11:51:06,35.12,1.116,89.9,0,240,28
09/17/18, 11:51:08,35.12,1.116,89.8,0,240,28
09/17/18, 11:51:09,35.12,1.116,89.8,0,240,28
09/17/18, 11:51:10,35.12,1.116,89.8,0,240,28
09/17/18, 11:51:12,35.12,1.116,89.8,0,240,28
09/17/18, 11:51:13,35.12,1.116,89.8,0,240,28
09/17/18, 11:51:14,35.12,1.116,89.8,0,240,28
09/17/18, 11:51:16,35.12,1.116,89.8,0,240,28
09/17/18, 11:51:17,35,1.116,89.8,0,240,28
09/17/18, 11:51:18,35,1.116,89.8,0,240,28
09/17/18, 11:51:20,35,1.116,89.8,0,240,28
09/17/18, 11:51:21,35,1.116,89.8,0,240,28
09/17/18, 11:51:23,35,1.116,89.8,0,240,28
09/17/18, 11:51:24,35,1.116,89.8,0,240,28
09/17/18, 11:51:25,35,1.116,89.8,0,240,28
09/17/18, 11:51:26,35,1.116,89.8,0,240,28
09/17/18, 11:51:28,34.94,1.116,89.7,0,240,28
09/17/18, 11:51:29,34.94,1.116,89.7,0,240,28
09/17/18, 11:51:30,34.94,1.116,89.7,0,240,28
09/17/18, 11:51:32,34.94,1.116,89.7,0,240,28
09/17/18, 11:51:33,34.94,1.116,89.7,0,240,28
09/17/18, 11:51:34,34.94,1.116,89.7,0,240,28
09/17/18, 11:51:36,34.94,1.116,89.7,0,240,28
09/17/18, 11:51:37,34.81,1.116,89.7,0,240,28
09/17/18, 11:51:38,34.81,1.116,89.6,0,240,28
09/17/18, 11:51:40,34.81,1.116,89.6,0,240,28
09/17/18, 11:51:41,34.81,1.116,89.6,0,240,28
09/17/18, 11:51:42,34.81,1.116,89.6,0,240,28
09/17/18, 11:51:44,34.81,1.116,89.6,0,240,28
09/17/18, 11:51:45,34.81,1.116,89.6,0,240,28
09/17/18, 11:51:46,34.81,1.116,89.6,0,240,28
09/17/18, 11:51:48,34.69,1.116,89.6,0,240,28
09/17/18, 11:51:49,34.69,1.116,89.6,0,240,28
09/17/18, 11:51:50,34.69,1.116,89.6,0,240,28
09/17/18, 11:51:52,34.69,1.116,89.6,0,240,28
09/17/18, 11:53:32,31.56,1.116,89.2,0,240,28
09/17/18, 11:53:33,31.56,1.116,89.2,0,240,28
09/17/18, 11:53:35,31.56,1.116,89.2,0,240,28
09/17/18, 11:53:36,31.56,1.116,89.2,0,240,28
09/17/18, 11:54:26,33.31,1.107,89.4,0,240,0
09/17/18, 11:54:27,33.31,1.107,89.4,0,240,0
09/17/18, 11:54:29,33.31,1.107,89.4,0,240,0
09/17/18, 11:54:30,33.31,1.107,89.4,0,240,0
09/17/18, 11:54:31,33.31,1.107,89.4,0,240,0
09/17/18, 11:54:32,33.31,1.107,89.4,0,240,0
09/17/18, 11:54:34,33.31,1.107,89.4,0,240,0
09/17/18, 11:54:35,33.44,1.107,89.4,0,240,0
09/17/18, 11:54:37,33.44,1.107,90,0,240,0
09/17/18, 11:54:38,33.44,1.107,90,0,240,0
09/17/18, 11:54:39,33.44,1.107,90,0,240,0
09/17/18, 11:54:40,33.44,1.107,90,0,240,0
09/17/18, 11:54:42,33.44,1.107,90,0,240,0
09/17/18, 11:54:43,33.44,1.107,90,0,240,0
09/17/18, 11:54:44,33.44,1.107,90,0,240,0
09/17/18, 11:54:46,33.44,1.107,90,0,240,0
09/17/18, 11:54:47,33.44,1.107,91,0,240,0
09/17/18, 11:54:49,33.44,1.107,91,0,240,0
09/17/18, 11:54:50,33.44,1.107,91,0,240,0
09/17/18, 11:54:51,33.44,1.107,91,0,240,0
09/17/18, 11:54:53,33.44,1.107,91,0,240,0
09/17/18, 11:54:54,33.44,1.107,91,0,240,0
09/17/18, 11:54:55,33.31,1.107,91,0,240,0
09/17/18, 11:54:56,33.31,1.107,91,0,240,0
09/17/18, 11:54:58,33.31,1.107,91,0,240,0
09/17/18, 11:54:59,33.31,1.107,91,0,240,0
09/17/18, 11:55:01,33.31,1.107,91,0,240,0
09/17/18, 11:55:02,33.31,1.107,91,0,240,0
09/17/18, 11:55:03,33.31,1.107,91,0,240,0
09/17/18, 11:55:04,33.31,1.107,91,0,240,0
09/17/18, 11:55:06,33.25,1.107,91,0,240,0
09/17/18, 11:55:07,33.25,1.116,91,0,240,0
09/17/18, 11:55:09,33.25,1.116,91.5,0,240,0
09/17/18, 11:55:10,33.25,1.116,91.5,0,240,0
09/17/18, 11:55:11,33.25,1.116,91.5,0,240,0
09/17/18, 11:55:13,33.25,1.116,91.5,0,240,0
09/17/18, 11:55:14,33.25,1.116,91.5,0,240,0
09/17/18, 11:55:15,33.25,1.116,91.5,0,240,0
09/17/18, 11:55:16,33.25,1.116,91.5,0,240,0
09/17/18, 11:55:18,33.25,1.116,89,0,240,0
09/17/18, 11:55:19,33.25,1.116,89,0,240,0
09/17/18, 11:55:21,33.25,1.116,89,0,240,0
09/17/18, 11:55:22,33.25,1.116,89,0,240,0
09/17/18, 11:55:23,33.25,1.116,89,0,240,0
09/17/18, 11:55:24,33.25,1.116,89,0,240,0
09/17/18, 11:55:26,33.31,1.116,89,0,240,0
09/17/18, 11:55:27,33.31,1.116,89,0,240,0
09/17/18, 11:55:29,33.31,1.222,92,3282,240,0
09/17/18, 11:55:30,33.31,1.222,92,3282,240,0
09/17/18, 11:55:31,33.31,1.222,92,3282,240,0
09/17/18, 11:55:32,33.31,1.222,92,3282,240,0
09/17/18, 11:55:34,33.31,1.222,92,3282,240,0
09/17/18, 11:55:35,30.75,1.222,92,3282,240,0
09/17/18, 11:55:36,30.75,1.222,92,3282,240,0
09/17/18, 11:55:37,30.75,1.222,92,3282,240,0
09/17/18, 11:55:39,30.75,1.24,91.3,3233,240,0
09/17/18, 11:55:41,30.75,1.24,91.3,3233,240,0
09/17/18, 11:55:42,30.75,1.24,91.3,3233,240,0
09/17/18, 11:55:43,30.75,1.24,91.3,3233,240,0
09/17/18, 11:55:44,30.75,1.24,91.3,3233,240,0
09/17/18, 11:55:46,27.69,1.24,91.3,3233,240,0
09/17/18, 11:55:47,27.69,1.24,91.3,3233,240,0
09/17/18, 11:55:48,27.69,1.24,91.3,3233,240,0
09/17/18, 11:55:50,27.69,1.24,63.9,3210,240,0
09/17/18, 11:55:52,27.69,1.24,63.9,3210,240,0
09/17/18, 11:55:53,27.69,1.24,63.9,3210,240,0
09/17/18, 11:55:54,27.69,1.24,63.9,3210,240,0
09/17/18, 11:55:56,24.81,1.24,63.9,3210,240,0
09/17/18, 11:55:57,24.81,1.24,63.9,3210,240,0
09/17/18, 11:55:58,24.81,1.24,63.9,3210,240,0
09/17/18, 11:56:00,24.81,1.24,102.3,3206,240,0
09/17/18, 11:56:01,24.81,1.24,102.3,3206,15,0
09/17/18, 11:56:02,24.81,1.24,102.3,3206,15,0
09/17/18, 11:56:03,24.81,1.24,102.3,3206,15,0
09/17/18, 11:56:05,23.25,1.24,102.3,3206,15,0
09/17/18, 11:56:06,23.25,1.24,102.3,3206,15,0
09/17/18, 11:56:07,23.25,1.24,102.3,3206,15,0
09/17/18, 11:56:09,23.25,1.24,102.3,3206,15,0
09/17/18, 11:56:10,23.25,1.24,91.3,3199,15,0
09/17/18, 11:56:12,23.25,1.24,91.3,3199,15,0
09/17/18, 11:56:13,23.25,1.24,91.3,3199,15,0
09/17/18, 11:56:14,23.25,1.24,91.3,3199,15,0
09/17/18, 11:56:15,21.62,1.24,91.3,3199,15,0
09/17/18, 11:56:17,21.62,1.24,91.3,3199,15,0
09/17/18, 11:56:18,21.62,1.24,91.3,3199,15,0
09/17/18, 11:56:19,21.62,1.24,91.3,3199,15,0
09/17/18, 11:56:21,21.62,1.098,91.3,380,15,28
09/17/18, 11:56:22,21.62,1.098,91.3,380,240,28
09/17/18, 11:56:24,21.62,1.098,91.3,380,240,28
09/17/18, 11:56:25,30.31,1.098,91.3,380,240,28
09/17/18, 11:56:26,30.31,1.098,91.3,380,240,28
09/17/18, 11:56:27,30.31,1.098,91.3,380,240,28
09/17/18, 11:56:29,30.31,1.098,91.3,380,240,28
09/17/18, 11:56:30,30.31,1.107,91.1,380,240,28
09/17/18, 11:56:31,30.31,1.107,91.1,0,240,28
09/17/18, 11:56:33,30.31,1.107,91.1,0,240,28
09/17/18, 11:56:34,30.31,1.107,91.1,0,240,28
09/17/18, 11:56:35,31.62,1.107,91.1,0,240,28
09/17/18, 11:56:37,31.62,1.107,91.1,0,240,28
09/17/18, 11:56:38,31.62,1.107,91.1,0,240,28
09/17/18, 11:56:39,31.62,1.107,91.1,0,240,28
09/17/18, 11:56:41,31.62,1.107,90.9,0,240,28
09/17/18, 11:56:42,31.62,1.107,90.9,0,240,28
09/17/18, 11:56:43,31.62,1.107,90.9,0,240,28
09/17/18, 11:56:45,31.88,1.107,90.9,0,240,28
09/17/18, 11:56:46,31.88,1.107,90.9,0,240,28
09/17/18, 11:56:47,31.88,1.107,90.9,0,240,28
09/17/18, 11:56:49,31.88,1.107,90.9,0,240,28
09/17/18, 11:56:50,31.88,1.107,90.7,0,240,28
09/17/18, 11:56:51,31.88,1.107,90.7,0,240,28
09/17/18, 11:56:53,31.88,1.107,90.7,0,240,28
09/17/18, 11:56:54,31.88,1.107,90.7,0,240,28
09/17/18, 11:56:55,31.88,1.107,90.7,0,240,28
09/17/18, 11:56:57,31.88,1.107,90.7,0,240,28
09/17/18, 11:56:58,31.88,1.107,90.7,0,240,28
09/17/18, 11:56:59,31.88,1.107,90.7,0,240,28
09/17/18, 11:57:01,31.88,1.107,90.6,0,240,28
09/17/18, 11:57:02,31.88,1.107,90.6,0,240,28
09/17/18, 11:57:03,31.88,1.107,90.6,0,240,28
09/17/18, 11:57:05,31.88,1.107,90.6,0,240,28
09/17/18, 11:57:06,31.88,1.107,90.6,0,240,28
09/17/18, 11:57:07,31.88,1.107,90.6,0,240,28
09/17/18, 11:57:09,31.88,1.107,90.6,0,240,28
09/17/18, 11:57:10,31.88,1.107,90.5,0,240,28
09/17/18, 11:57:11,31.88,1.107,90.5,0,240,28
09/17/18, 11:57:13,31.88,1.107,90.5,0,240,28
09/17/18, 11:57:14,31.88,1.107,90.5,0,240,28
09/17/18, 11:57:15,31.88,1.107,90.5,0,240,28
09/17/18, 11:57:17,31.88,1.107,90.5,0,240,28
09/17/18, 11:57:18,31.88,1.107,90.5,0,240,28
09/17/18, 11:57:19,31.88,1.107,90.5,0,240,28
09/17/18, 11:57:21,31.88,1.107,90.4,0,240,28
09/17/18, 11:57:22,31.88,1.107,90.4,0,240,28
09/17/18, 11:57:23,31.88,1.107,90.4,0,240,28
09/17/18, 11:57:25,31.88,1.107,90.4,0,240,28
09/17/18, 11:57:26,31.88,1.107,90.4,0,240,28
09/17/18, 11:57:27,31.88,1.107,90.4,0,240,28
09/17/18, 11:57:29,31.88,1.107,90.4,0,240,28
09/17/18, 11:57:30,31.88,1.107,90.3,0,240,28
09/17/18, 11:57:31,31.88,1.107,90.3,0,240,28
09/17/18, 11:57:33,31.88,1.107,90.3,0,240,28
09/17/18, 11:57:34,31.88,1.107,90.3,0,240,28
09/17/18, 11:57:35,31.88,1.107,90.3,0,240,28
09/17/18, 11:57:37,31.88,1.107,90.3,0,240,28
09/17/18, 11:57:38,31.88,1.107,90.3,0,240,28
09/17/18, 11:57:39,31.88,1.107,90.3,0,240,28
09/17/18, 11:57:41,31.88,1.107,90.2,0,240,28
09/17/18, 11:57:42,31.88,1.107,90.2,0,240,28
09/17/18, 11:57:43,31.88,1.107,90.2,0,240,28
09/17/18, 12:06:05,24.38,1.116,89,0,240,28
09/17/18, 12:06:06,24.38,1.116,89,0,240,28
09/17/18, 12:06:08,24.38,1.116,89,0,240,28
09/17/18, 12:06:09,24.38,1.116,89,0,240,28
09/17/18, 12:06:10,24.38,1.116,89,0,240,28
09/17/18, 12:06:11,24.38,1.116,89,0,240,28
09/17/18, 12:06:13,24.38,1.116,89,0,240,28
09/17/18, 12:06:14,24.25,1.116,89,0,240,28
09/17/18, 12:06:16,24.25,1.116,89,0,240,28